"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1844803825108140363","Fri Oct 11 18:14:41 +0000 2024","0","Harusnya emang hastag dan pembahasan Bahrain Wasit dan AFC harus terus diramein disemua sosmed sampai ada klarifikasi dari pihak mereka semua. Enak bgt mereka kalo kita ramenya cuma sehari doang #AFCMAFIAMONEY #AFCMafia","1844803825108140363","","","in","","0","0","0","https://x.com/nf_feb/status/1844803825108140363","1660052971","nf_feb"
"1844802529713922062","Fri Oct 11 18:11:45 +0000 2024","0","Setelah pertandingan antara Indonesia dan Bahrain yang berakhir 2-2 Shin Tae-yong mengkritik keras keputusan wasit terutama terkait tambahan waktu. Shin menyoroti bahwa wasit Ahmed Al Kaf memberikan waktu tambahan lebih dari yang seharusnya yakni lebih dari sembilan menit ","1844803088584217000","","cironikaCijolek","in","","0","1","0","https://x.com/cironikaCijolek/status/1844803088584217000","611514053","cironikaCijolek"
"1844716215677452357","Fri Oct 11 18:06:46 +0000 2024","3","@MamatAlkatiri Harusnya sisipkan 1 pesepakbola antah berantah besok lawan Bahrain di GBK. Kalau wasitnya TAEK tugasnya suruh pukul tuh wasit aja gausah maen. Dikartu merah dan banned dari bola. Dendam anakbolatersampaikan","1844801831706227112","","MamatAlkatiri","in","Jgj - Bli - Jkt - Bks - Crb","0","0","0","https://x.com/yosuakristian/status/1844801831706227112","59736553","yosuakristian"
"1844801487039348744","Fri Oct 11 18:05:23 +0000 2024","1","afcmafia Bahrain asu wasit kontol https://t.co/HWSM99fX55","1844801487039348744","https://pbs.twimg.com/ext_tw_video_thumb/1844801443154554880/pu/img/slD_2dWwOmLTh6Yu.jpg","","in","","0","0","0","https://x.com/andhikawp25/status/1844801487039348744","1744383811537059840","andhikawp25"
"1844799643445555226","Fri Oct 11 17:58:04 +0000 2024","0","yak sebelum tidur wasit Oman anjing Bahrain anjing AFC anjing","1844799643445555226","","","in","","0","0","0","https://x.com/BharaHember/status/1844799643445555226","595631088","BharaHember"
"1844695288566698322","Fri Oct 11 17:24:12 +0000 2024","17","@alggzndr @aingriwehuy Agak sulit sih mau komplain juga. Ketua AFC'nya aja orang Bahrain Malah nempatin wasit arab. Memang udah terkenal dengan KKN mereka. Para pendahulunya aja ditangkep karena korupsi semua. https://t.co/g57dIUoKH7","1844791120057770465","https://pbs.twimg.com/media/GZoDvx3bMAAvfmi.jpg","alggzndr","in","Bandung, Jawa Barat","0","0","0","https://x.com/leogusta_/status/1844791120057770465","72044599","leogusta_"
"1844791002252366307","Fri Oct 11 17:23:44 +0000 2024","0","Wasit memberikan perpanjangan untuk kedua tim. Untuk Bahrain menyamakan kedudukan Indonesia memantapkan kemenangan. Coba saja Witan membobol gawang Bahrain menit 93. Apa reaksi kita?","1844791002252366307","","","in","Indonesia","0","1","0","https://x.com/Ach_faishol/status/1844791002252366307","947473116","Ach_faishol"
"1844790884203667521","Fri Oct 11 17:23:16 +0000 2024","0","gue gak akan bisa lupa tu bahrain tolol wasit najis","1844790884203667521","","","in","yunho's arm","0","0","0","https://x.com/mepinksun/status/1844790884203667521","1782203879213641728","mepinksun"
"1844790215363223657","Fri Oct 11 17:20:36 +0000 2024","1","WASIT BAHRAIN COMBO KONTOLLLLL","1844790215363223657","","","in","Indonesia","0","0","0","https://x.com/khrisnaftw/status/1844790215363223657","1201385789877149697","khrisnaftw"
"1844449832599220549","Fri Oct 11 17:19:40 +0000 2024","1","Yang main curang tentu merasa seneng² aja kan Pak? |Jokowi Gondok Timnas Gagal Menang Lawan Bahrain Soroti Ulah Wasit https://t.co/nm4Z5tHWWZ","1844789981664919979","","Dogelkarya76_82","in","","0","0","0","https://x.com/Dogelkarya76_82/status/1844789981664919979","1689127825440493568","Dogelkarya76_82"
"1844763475677229284","Fri Oct 11 17:14:09 +0000 2024","1","@thejurgenholic keinget hal hal gk enak trs gen wasit timnas gk niup peluit akhir bahrain guling guling nunez opsed. ","1844788590368182465","","thejurgenholic","in","Jakarta Capital Region, Indone","0","0","0","https://x.com/officiallifc/status/1844788590368182465","1565869237","officiallifc"
"1844788478694903842","Fri Oct 11 17:13:42 +0000 2024","0","Yeuu sedotan cendol Bahrain kalo tanpa ketololan wasit pala botak mah kasian dahhhhhhh masa ngelawan negara yg rank nya 129 kudu ditolong ngaret menit niup peluit #AFCMafia","1844788478694903842","","","in","","0","0","0","https://x.com/tktmashigf/status/1844788478694903842","1412028932161900545","tktmashigf"
"1844788410923295118","Fri Oct 11 17:13:26 +0000 2024","1","wasit bahrain fifa #enakin https://t.co/cipVePNDgN","1844788410923295118","https://pbs.twimg.com/ext_tw_video_thumb/1844788399036911616/pu/img/KjPb-L-ayyfoWYGm.jpg","","in","Bandung Wetan, Indonesia","0","0","0","https://x.com/meldadadai/status/1844788410923295118","1816485233287688192","meldadadai"
"1844729606315897303","Fri Oct 11 17:13:21 +0000 2024","1","@ocehangaluh emg cukup aneh klo alesan kalah 100% karna kinerja wasit. pdhl babak 1 midfield dan forward ga jalan sma skali + gabisa keluar dari high press bahrain. babak kedua gagal manfaatin 2 peluang yg bisa kill the game","1844788392594153867","","ocehangaluh","in","","0","0","0","https://x.com/C0RTEIZ/status/1844788392594153867","1827278199400873984","C0RTEIZ"
"1844788253335200064","Fri Oct 11 17:12:48 +0000 2024","0","grup tele viral rare https://t.co/QNKF1iO7Gb bahrain FIFA wasit haram indonesia vs bahrain 433 curang","1844788253335200064","","","in","","0","0","0","https://x.com/_thehonoredones/status/1844788253335200064","1757961220106452992","_thehonoredones"
"1844440277366505501","Fri Oct 11 17:10:18 +0000 2024","0","@Dsinathrya @Rendicuiamik Sepakatt Bung. Sangat jelas wasit membantu bahrain.","1844787621064507862","","Dsinathrya","in","","0","0","0","https://x.com/santowadan/status/1844787621064507862","1772060279226167296","santowadan"
"1844787538168275168","Fri Oct 11 17:09:58 +0000 2024","0","Ancor mood seharian sampe mlm masih berasa gara gara wasit anjing masih ngk terima cok mana akun federasi bahrain ngk ilang ilang udh gk sakti lagi ni kaya nya neti indo #AFCMafia","1844787538168275168","","","in","","0","0","0","https://x.com/jery_tom18422/status/1844787538168275168","1801450150176636928","jery_tom18422"
"1844656459185066467","Fri Oct 11 17:08:14 +0000 2024","9","@koma_id Apa hukumannya bila raja dipermalukan oleh wasit dari oman dan permainan bahrain yg tidak berkelas","1844787104619888659","","koma_id","in","","0","0","1","https://x.com/mughir0/status/1844787104619888659","1680194224464232449","mughir0"
"1844786815460679724","Fri Oct 11 17:07:05 +0000 2024","8","Profil Ahmed Al Kaf Wasit Kontroversial Laga Timnas Indonesia vs Bahrain https://t.co/uerRwnTyzn","1844786815460679724","","","in","Jakarta","1","0","2","https://x.com/VIVAbola/status/1844786815460679724","95141299","VIVAbola"
"1844782023069642811","Fri Oct 11 16:48:03 +0000 2024","0","Judul: Mako-chan Kaihatsu Nikki Link: https://t.co/qP9I74m507 Wasit bahrain ahmed al kaf haram https://t.co/o5EOCkYkqd","1844782023069642811","https://pbs.twimg.com/media/GZn7eUNa8AANhZA.jpg","","in","","0","0","0","https://x.com/surgaanime/status/1844782023069642811","1805529306871087107","surgaanime"
"1844781765589705028","Fri Oct 11 16:47:01 +0000 2024","0","#Umpamane Bahrain negara miskin ga bisa suap wasit botak itu. https://t.co/FUFDQFg1yq","1844781765589705028","https://pbs.twimg.com/media/GZn7OWtboAAwhDM.jpg","","in","Indonesia","0","0","0","https://x.com/yogirahmono/status/1844781765589705028","279458367","yogirahmono"
"1844475486790979732","Fri Oct 11 16:46:50 +0000 2024","0","@afcasiancup @VisitSaudi #AFC_MAFIA coba di tinjau lagi tuh babak ke 2 golnya bahrain di menit yang udah kelewat. Dan saya kira itu tidak sah gol. Maunya berkelas tapi kok ga sportif tuh wasit. Atau ajarin cara hitung waktu dulu biar tau kalau 90 + 6 itu hasilnya bukan 99 ‍️","1844781717288083773","","afcasiancup","in","Indonesia (Gresik)","0","0","0","https://x.com/iphie97/status/1844781717288083773","372853052","iphie97"
"1844683931636875307","Fri Oct 11 16:46:33 +0000 2024","0","@Yugosshh Aku yakin seyakin-yakinnya Bahrain mustahil 1.000.000% lolos piala dunia itupun masih dibantu @theafcdotcom @afcasiancup dan wasit. Wkwkwk","1844781645565477197","","Yugosshh","in","","0","0","0","https://x.com/AirMengali5465/status/1844781645565477197","1788858343756582912","AirMengali5465"
"1844755624644800971","Fri Oct 11 16:45:49 +0000 2024","0","@utdfocusid 1. Bahrain VS Indonesia 2. Istanbul 2005 3. Final Euro 2000 Se nyesek2nya liat Milan/Italy kalah jauh lebih nyesek liat wasit semalem. Botak palkon anjing sundal bangsat ngentot!","1844781462094262399","","utdfocusid","in","","0","0","0","https://x.com/lanangngono/status/1844781462094262399","2709164240","lanangngono"
"1844444567040586001","Fri Oct 11 16:44:40 +0000 2024","0","@UmarSyadatHsb__ Presiden AFC dari Bahrain Wasit bisa milih dari non Arab juga masih banyak Milihnya yang cuma sejarak antar ujung pulau Jawa ASU emang https://t.co/0W1LNb3tvK","1844781173995630647","https://pbs.twimg.com/media/GZn6s2TbIAAywjl.jpg","UmarSyadatHsb__","in","","0","0","1","https://x.com/MazGondhez/status/1844781173995630647","1599338481125560321","MazGondhez"
"1844448365737918796","Fri Oct 11 16:44:00 +0000 2024","0","@Ikhsan93085278 @Rossifinza apa mas dibayar sama kedutaan Bahrain untuk mengcounter fans Indonesia? berapa menit liat var berapa banyak guling2 berapa banyak pluit di semprit sama wasit","1844781004881297785","","Ikhsan93085278","in","Di Rumah","0","0","0","https://x.com/FikriAkbar02/status/1844781004881297785","1011617641910304768","FikriAkbar02"
"1844780950565126613","Fri Oct 11 16:43:47 +0000 2024","1","Seharusnya Indonesia menang dari Bahrain 2-1 tapi karna wasit nya dungu curang jadi gagal menang Untuk menduduki peringkat kedua klasemen di bawah japan🇯🇵 selalu aja di curangi timnas kita Indonesia oleh wasit #jangkauanluas #wasitcurang #FIFAWorldCup #kualifikasipialadunia2026 https://t.co/pv4djRVv3K","1844780950565126613","https://pbs.twimg.com/ext_tw_video_thumb/1844780936774488064/pu/img/oIDKYf9HtpR5DhxV.jpg","","in","Indonesia","0","0","0","https://x.com/Cekyusup/status/1844780950565126613","1490464959645425665","Cekyusup"
"1844780779764691307","Fri Oct 11 16:43:06 +0000 2024","0","free grup viral telegram rare kolpri alter skandal https://t.co/QNKF1iNzQD Bahrain FIFA SMA 70 Haram Wasit Asheel ZeeNuNew Lazada Di Surabaya Ahmed Al Kaf","1844780779764691307","","","in","","0","0","0","https://x.com/_thehonoredones/status/1844780779764691307","1757961220106452992","_thehonoredones"
"1844780693903044933","Fri Oct 11 16:42:46 +0000 2024","0","gajadi putus infokan dobel det tpi tetep masih kesel sama wasit bahrain kontol","1844780693903044933","","","in","Surabaya","0","2","0","https://x.com/armanviero/status/1844780693903044933","1144752219809386497","armanviero"
"1844780236262780939","Fri Oct 11 16:40:57 +0000 2024","0","Sumpah ye gue kl di srh beli itu LABUBU mending Gue beli Labu-labu dah bisa di sayur wkwkwk Bahrain Ahmad Al Kaf Komeng Haram Wasit SMA 70 FIFA Arab Oman Witan Botak Curang https://t.co/tPvNn9gexH","1844780236262780939","https://pbs.twimg.com/ext_tw_video_thumb/1844780199243874304/pu/img/DLFdlO8DNNuOsNU_.jpg","","in","Indonesia","0","0","0","https://x.com/NyaiKhonguan/status/1844780236262780939","2266877797","NyaiKhonguan"
"1844779842643865660","Fri Oct 11 16:39:23 +0000 2024","2","minimal dapet konsekuensi ni bahrain ama wasit","1844779842643865660","","","in","jkt","0","0","0","https://x.com/liveyourlovd/status/1844779842643865660","1414209594432266243","liveyourlovd"
"1844779835844972895","Fri Oct 11 16:39:21 +0000 2024","1","cakep pharita bahrain wasit botak #zonauang INFO LANGGANAN MURAH JUAL BELI READY AMANAH NETFLIX VIDIO LOKLOK BSTATION HBO GO CANVA VSCO MS 365 VIU WETV YOUTUBE PICSART PRIME IQIYI SCRIBD CAPCUT SHARING ️ WA: https://t.co/mr3jIWdmYj https://t.co/Efi2Wemnlj","1844779835844972895","https://pbs.twimg.com/media/GZn5eNQaoAAjacF.jpg","","in","Salzburg, Austria","0","0","0","https://x.com/bjrown/status/1844779835844972895","3269107626","bjrown"
"1844743971844612235","Fri Oct 11 16:32:47 +0000 2024","0","@viiccc89 @Greesel_JKT48 Buat wasit bahrain kemarin","1844778182173732985","","viiccc89","in","","0","0","0","https://x.com/j1tensha/status/1844778182173732985","1485289953957654528","j1tensha"
"1844777946633982153","Fri Oct 11 16:31:51 +0000 2024","1","Berikut deretan keputusan kontroversi wasit al kaf sang wasit yang mempimpin pertandingan bahrain vs indonesia tadi MALAM yang sangat mengecewakan #AFCMafia #alkaf https://t.co/cnr10BGl98","1844777946633982153","","","in","Cirebon","0","0","0","https://x.com/Rbawell316Fio/status/1844777946633982153","4697566022","Rbawell316Fio"
"1844755624644800971","Fri Oct 11 16:31:49 +0000 2024","0","@utdfocusid 1. ke comeback liverpool di semi final ucl 2019 2. dicurangi wasit wcq round 3 vs bahrain 3. semoga ga ada","1844777939621019739","","utdfocusid","in","indonesia","0","0","0","https://x.com/sebssvett/status/1844777939621019739","1671900194257117185","sebssvett"
"1844777477685518558","Fri Oct 11 16:29:59 +0000 2024","0","Kredibilitas FIFA di pertanyakan : Kontroversi Wasit Ahmed Al Kaf dalam Pertandingan Kualifikasi Piala Dunia 2026 → https://t.co/gB1QgTjoHV Bahrain #AFCMafia Ahmed Al Kaf #FIFAWorldCup Fifa Timnas Indonesia Wasit","1844777477685518558","","","in","","0","0","0","https://x.com/yodha_media/status/1844777477685518558","1517615930179985408","yodha_media"
"1844777418575303080","Fri Oct 11 16:29:45 +0000 2024","0","Masih sakit hati sm wasit dan bahrain. #AFCMAFIAMONEY #afcma","1844777418575303080","","","in","","0","0","0","https://x.com/nf_feb/status/1844777418575303080","1660052971","nf_feb"
"1844777380272820239","Fri Oct 11 16:29:36 +0000 2024","6","Masnya ini siapa ya? Kterangannya jurnalis Belanda tapi bedankt mau ikutan simpati &amp; marah gara2 wasit tsb shame on you ahmed al kaf &amp; shame on you bahrain #ShameonBahrain #shameonyouahmedalkaf","1844777380272820239","","","in","Semarang, Jawa Tengah","0","0","1","https://x.com/ForzaDonnaa/status/1844777380272820239","1221432940057354240","ForzaDonnaa"
"1844776563566649594","Fri Oct 11 16:26:21 +0000 2024","18"," #BREAKING FYI Gais #AFCONQualifiers Match China 🇨🇳 vs 🇮🇩 #Timnas Indonesia Wasit nye dari Timteng Arab lg Omar Mohamed Al-Ali UAE Uni Emirate Arab Arab araban mulu dr kmrn Referee nya utk #TimnasDay Qatar Saudi Arabia Bahrain si memet eeh Ahmed Al Kaf Maju Terus King https://t.co/rItQVXJWyX","1844776563566649594","https://pbs.twimg.com/media/GZn2gMpbwAA9U7B.jpg","","in","","2","2","6","https://x.com/Jkt_Networks/status/1844776563566649594","1209496054950842368","Jkt_Networks"
"1844776409639616856","Fri Oct 11 16:25:45 +0000 2024","1","Laga Bahrain Vs Indonesia Bisa Saja Diulang Karena Wasit Curang Contohnya Afsel Vs Senegal di 2016 https://t.co/QqSwXWUAji lewat @tribunnews #bahrainvsindonesia #WasitAhmedAlKaf #bahrainmafia #Timnas #TimnasIndonesia #TimnasDay","1844776409639616856","","","in","","0","0","0","https://x.com/WartaKota5/status/1844776409639616856","1544145887290568705","WartaKota5"
"1844776267972813201","Fri Oct 11 16:25:11 +0000 2024","0","BISA2NYA 7 WOYYY INI SEMUA SALAH WASIT BAHRAIN https://t.co/D6K5w2jAcz","1844776267972813201","https://pbs.twimg.com/media/GZn2PQ8acAAXXP0.jpg","","in","","1","0","0","https://x.com/bumkkeyy_/status/1844776267972813201","1095165059947409408","bumkkeyy_"
"1844686063924875596","Fri Oct 11 16:24:19 +0000 2024","0","@RJLetsGo Bwt si paling edgy lebih effort bela wasit dn bahrain yg bercumbu mesra dgn zionist menembah tentara sendiri. Yg satu lg negara si wasit botak https://t.co/RlgV38dW6R","1844776049671893392","https://pbs.twimg.com/media/GZn2CeRaMAAY5LD.jpg","RJLetsGo","in","","0","0","0","https://x.com/BarkahAkba24352/status/1844776049671893392","1659176797857271809","BarkahAkba24352"
"1844775940380864682","Fri Oct 11 16:23:53 +0000 2024","0","Kenikmatan dalam Kesempatan Kakak dan Adik Ipar [Part 2] #ceritadewasa #ceritadewasaterbaru #ceritapanas #CeritaMesum #SANGE_AAAAAAAAA King Indo RIIZE IS 7 SMA 70 Malam Bahrain Wasit Botak https://t.co/D8bYcAsrJa","1844775940380864682","https://pbs.twimg.com/media/GZnzlcabgAAMn_D.jpg","","in","","0","3","0","https://x.com/marvvez/status/1844775940380864682","847774390854991873","marvvez"
"1844775847971971579","Fri Oct 11 16:23:31 +0000 2024","5","Masih bersama trauma indonesia #bahrain #indonesia #wasit #gila #curang #sogok #wasitbayaran #bahrainmafia https://t.co/zedWwllVhU","1844775847971971579","https://pbs.twimg.com/ext_tw_video_thumb/1844775792599015424/pu/img/msv4M5lsctmb_KU_.jpg","","in","Jakarta Pusat, DKI Jakarta","0","1","1","https://x.com/DevinaJuline/status/1844775847971971579","1826009573712613376","DevinaJuline"
"1844775672981430467","Fri Oct 11 16:22:49 +0000 2024","0","JARADI DEMO DI KEDUBES BAHRAIN TEH ANJING WKWKWKW ? NI KU KITU KITU TEUING NYAHO AING GE WASIT NA GOBLOK NYA AI KIRA BENER NIKAT DEMO DI KEDUBES MAH KEHEULA'ANAN WIOS ABDI NU LEPAT HEHEH :))","1844775672981430467","","","in","","0","0","0","https://x.com/Temokippax/status/1844775672981430467","1491454430730162178","Temokippax"
"1844775504521449966","Fri Oct 11 16:22:09 +0000 2024","0","Sejarah Buktikan Laga Timnas Indonesia vs Bahrain Bisa Diulang dan Wasit Ahmed Al Kaf Dihukum Seumur Hidup! https://t.co/5xFAMKJuXW","1844775504521449966","","","in","Padang","0","1","0","https://x.com/rommykrisna/status/1844775504521449966","118379558","rommykrisna"
"1844716215677452357","Fri Oct 11 16:20:51 +0000 2024","0","@MamatAlkatiri Klo seandainya timnas Indonesia diisi TNI/Polri selesai itu pemain Bahrain dan wasit","1844775178749829397","","MamatAlkatiri","in","landfill called bedroom","0","0","0","https://x.com/dannychucky/status/1844775178749829397","107385010","dannychucky"
"1844772432126808105","Fri Oct 11 16:20:18 +0000 2024","1","25 maret akan jadi neraka buat kalian wahai Timnas Bahrain... Tunggu pembalasan kami... Timur Tengah anjing!!! Wasit dajjal #AFCMafia https://t.co/RlZBOWiuGS","1844775041684095043","https://pbs.twimg.com/ext_tw_video_thumb/1844774994339135488/pu/img/q_N701zQ2FlZbu3v.jpg","ahmad_bellamy","in","Mojokerto, Jawa Timur","0","0","0","https://x.com/ahmad_bellamy/status/1844775041684095043","1081205704898179073","ahmad_bellamy"
"1844625143626334305","Fri Oct 11 16:19:16 +0000 2024","0","@PKSJaksel Kemarin timnas hampir menang lawan bahrain. Setelah wasit mengabaikan perpanjangan waktu ahirnya seri 2-2. ini tanda2 alam bahwa indonesia akan ke masuk piala dunia. tinggal coblos Pramono rano ya.. jangan pilih bobotoh yaa","1844774779577852372","","PKSJaksel","in","","0","0","0","https://x.com/malikbekasi/status/1844774779577852372","112426417","malikbekasi"
"1844755624644800971","Fri Oct 11 16:16:57 +0000 2024","2","@utdfocusid 1. Final AFF 2010 2. Kualifikasi piala dunia Bahrain VS Indonesia 3. Kualifikasi olimpiade pas lawan guinea Semua kekalahan indikasi dari wasit berat sebelah","1844774197127430589","","utdfocusid","in","Banten, Indonesia","0","0","0","https://x.com/17Dedemit20688/status/1844774197127430589","1730332732671332352","17Dedemit20688"
"1844716288410882354","Fri Oct 11 16:15:18 +0000 2024","1","@Pramiily @crempuv Seri sama bahrain tp rasa kalah. Selama pertandingan pemain bahrain kesenggol dikit langsung pelanggaran kalo pemain bahrain yang pelanggaran ke pemain Indonesia ga di gubris wasit tambahan waktu di babak 2 +6 menit tapi peluit di tiup di menit +99","1844773781975318872","","Pramiily","in","Nagicul ","0","1","0","https://x.com/atiway/status/1844773781975318872","1439436623842738181","atiway"
"1844440392646992016","Fri Oct 11 16:14:43 +0000 2024","0","@IDGoonerscom Ini gol city mah masih bisa dibilang fair karena keputusan wasit relatif sedangkan gol bahrain ini berhubungan sama waktu yg mana itu bisa dihitung","1844773633043857651","","IDGoonerscom","in","Yogyakarta, Indonesia","0","0","0","https://x.com/ufuffufff/status/1844773633043857651","1143709946694946817","ufuffufff"
"1844770220017143971","Fri Oct 11 16:14:12 +0000 2024","1","@idextratime Nunggu release akun fifa bilang pertandingan bahrain vs indonesia di ulang ditempat netral dengan wasit asal israel ","1844773505025323111","","idextratime","in","Kota Surabaya, Jawa Timur","0","0","0","https://x.com/Zeirnovz/status/1844773505025323111","1319558792137240576","Zeirnovz"
"1844773111503175877","Fri Oct 11 16:12:38 +0000 2024","3","Tidak hanya kesebelasan Indonesia dan Bahrain yang main. Sepertinya wasit juga ikutan bermain. https://t.co/9X8Kmya1Ec","1844773111503175877","","","in","Manado, Indonesia🇮🇩","0","1","1","https://x.com/R1_Adv/status/1844773111503175877","1036522244917190656","R1_Adv"
"1844767108720423347","Fri Oct 11 15:48:47 +0000 2024","0","Bening mulus pink https://t.co/TjBlkerblq Bahrain Wasit #AFCMafia https://t.co/5QXrLkHoWL","1844767108720423347","https://pbs.twimg.com/media/GZnt6IFaEAA7bvx.jpg","","in","indonesia","0","0","0","https://x.com/kenzidzaki1/status/1844767108720423347","1485547979474075650","kenzidzaki1"
"1844767039656964148","Fri Oct 11 15:48:31 +0000 2024","0","PSSI Bakal Layangkan Surat Protes Soal Kontroversi Wasit yang Rugikan Timnas vs Bahrain https://t.co/si8PH8f1bY","1844767039656964148","","","in","Kota Banda Aceh","0","0","0","https://x.com/kanalaceh/status/1844767039656964148","3890335693","kanalaceh"
"1844766915946045731","Fri Oct 11 15:48:01 +0000 2024","9","Pasangan @Andikaperkasa09 -@hendrarprihadi adalah pasangan yg cocok dan saling melengkapi tuk mewujudkan Jawa Tengah semakin maju dan sejahtera. #JawaTengahBerSATU! #BantengPerkasa Bahrain AIDS #AFCMafia Wasit #FazzioDay Arab Shame https://t.co/nBkGbRvcOY","1844766915946045731","https://pbs.twimg.com/ext_tw_video_thumb/1844766719690293248/pu/img/5ee-T3pUHbkJa08B.jpg","","in","Indonesia","0","0","6","https://x.com/catatankaqihati/status/1844766915946045731","1057158238779539456","catatankaqihati"
"1844766910841500121","Fri Oct 11 15:48:00 +0000 2024","0","Miss Manda Link Nonton https://t.co/vY2qH3BXbD Join Telegram https://t.co/wgpi7eCLKb netflix sosmed doodstream #TimnasDay SMA 70 Wasit Bahrain Sandra Dewi FIFA https://t.co/j4lBSg9DkN","1844766910841500121","https://pbs.twimg.com/media/GZntuZPagAE8hao.jpg","","in","","0","0","0","https://x.com/sew5jav1m8/status/1844766910841500121","863979501188923392","sew5jav1m8"
"1844688726582079669","Fri Oct 11 15:47:59 +0000 2024","0","@D4rK_KnI6hT seharian hawanya panas gegara bahrain dan wasit wuasuuu...","1844766905351180444","","D4rK_KnI6hT","in","","0","1","0","https://x.com/Novretta_Nova/status/1844766905351180444","29118749","Novretta_Nova"
"1844766651511910860","Fri Oct 11 15:46:58 +0000 2024","0","AK OPENK YH PREMIUM APPS LENGKAP RIDI ALL DURASI TESTI DAH BANYAK BES DI PINNED WTS WTB JUAL BELI NETFLIX WETV VIU AMAZON PRIME CANVA VIDIO YOUTUBE VISION+ CHAT GPT IQIYI LOKLOK HBO GO WATTPAD ️ : https://t.co/jGvDtJ2yTX rcti bahrain wasit fugue #zonauang https://t.co/a30PFpMFZv","1844766651511910860","https://pbs.twimg.com/media/GZntd9ebEAAwLfF.jpg","","in","200+ testi on pinned","0","0","0","https://x.com/tavwarin/status/1844766651511910860","1740382330458632192","tavwarin"
"1844672520202637549","Fri Oct 11 15:46:45 +0000 2024","0","@neephelae ah ingat bahrain kesel lagi kan wasit sialan emg... semoga timnas kita menang di china aamiin","1844766596188995913","","neephelae","in","East Java, Indonesia","0","1","0","https://x.com/danscute1294/status/1844766596188995913","1682492406476988416","danscute1294"
"1844766508062527552","Fri Oct 11 15:46:24 +0000 2024","0","sandra dewi wasit haram sma 70 #FIFAWorldCup Klasemen Sementara Timnas Indonesia mencuri satu poin dari kandang Bahrain pada pertandingan ke-3 grup C Kualifikasi Piala Dunia 2026 Zona Asia https://t.co/7jyVeNyZt9","1844766508062527552","https://pbs.twimg.com/media/GZntNyoacAA8hMS.png","","in","","0","0","0","https://x.com/Domainjava_com/status/1844766508062527552","1814329672777551872","Domainjava_com"
"1844452467410600068","Fri Oct 11 15:45:55 +0000 2024","0","@bahrainnt1 Wasit kontoll Bahrain kontolll gw sumpahin umur lu pendek anjing #AFCMAFIA","1844766389250449823","","bahrainnt1","in","","0","0","0","https://x.com/iruldms35379/status/1844766389250449823","1712134879255879680","iruldms35379"
"1844404666718879921","Fri Oct 11 15:45:11 +0000 2024","1","@menyaruh udah gitu pas injury time kan dikasih 6 menit nahhh indo ngegoalin tapi wasit gak langsung niup peluit tanda match berakhir jadi bablas 3 menit lagi kek sengaja nungguin bahrain ngegoalin lagi biar hasil imbang baru deh tuh peluit ditiup","1844766201274307025","","menyaruh","in","Ledissa (21). unlabeled","0","0","0","https://x.com/starrieous/status/1844766201274307025","978097135865364480","starrieous"
"1844564546230550597","Fri Oct 11 15:44:28 +0000 2024","0","@unmagnetism Wasit Anjing Bahrain Anjing","1844766022102044793","","unmagnetism","in","Prambanan, Indonesia 🇮🇩","0","0","0","https://x.com/madeinprambanan/status/1844766022102044793","1248681458899668994","madeinprambanan"
"1844766004426985799","Fri Oct 11 15:44:24 +0000 2024","5","Marsyaa Tiktoker Tobrut 2 https://t.co/ZVoSot9jzI https://t.co/Ti38689B8g https://t.co/UqtHxV6Gkh https://t.co/FHUnIQcOag https://t.co/Mtof3z2k3d Tarik Uang FIFA #RadityaDikaBeliPeternakan Wasit Bahrain #AFCMafia #JMFW2025 #tokopediahappyhour","1844766004426985799","","","in","Ubud, Indonesia","0","0","2","https://x.com/yournyrio/status/1844766004426985799","1823219365405409280","yournyrio"
"1844462359462711478","Fri Oct 11 15:40:01 +0000 2024","0","@433 wokwokwok bahrain ager2 wasit babi","1844764902747263347","","433","in","Jawa Timur, Indonesia","0","0","0","https://x.com/everydeyyeah/status/1844764902747263347","1259280409004736512","everydeyyeah"
"1844764715463098725","Fri Oct 11 15:39:16 +0000 2024","2","Dalam usahanya memerangi Judi Online GoPay bekerjasama dengan Kominfo mengambil Langkah Proaktif untuk Mewujudkan Ekosistem Keuangan Digital yang Aman #BersatuAntiJudol mbloc space Wasit Bahrain #TimnasDay https://t.co/8RVDIsBoYq","1844764715463098725","https://pbs.twimg.com/media/GZnru2dbwAAT7i2.jpg","","in","Indonesia","0","0","1","https://x.com/FijiAntasa/status/1844764715463098725","1723362394469183488","FijiAntasa"
